bit,codigo,equipo,orden_album,slot,jugador_tipo,tier,pagina
425,NED6,Paises Bajos,21,6,Denzel Dumfries,base,48-49
426,NED7,Paises Bajos,21,7,Nathan Aké,base,48-49
427,NED8,Paises Bajos,21,8,Jeremie Frimpong,base,48-49
428,NED9,Paises Bajos,21,9,Jan Paul van Hecke,base,48-49
429,NED10,Paises Bajos,21,10,Tijjani Reijnders,base,48-49
430,NED11,Paises Bajos,21,11,Ryan Gravenberch,base,48-49
431,NED12,Paises Bajos,21,12,Teun Koopmeiners,base,48-49
432,NED13,Paises Bajos,21,13,Foto equipo,base,48-49
433,NED14,Paises Bajos,21,14,Frenkie de Jong,base,48-49
434,NED15,Paises Bajos,21,15,Xavi Simons,base,48-49
435,NED16,Paises Bajos,21,16,Justin Kluivert,base,48-49
436,NED17,Paises Bajos,21,17,Memphis Depay,base,48-49
437,NED18,Paises Bajos,21,18,Donyell Malen,base,48-49
438,NED19,Paises Bajos,21,19,Wout Weghorst,base,48-49
439,NED20,Paises Bajos,21,20,Cody Gakpo,base,48-49
440,JPN1,Japon,22,1,Escudo (foil),T2,50-51
441,JPN2,Japon,22,2,Zion Suzuki,base,50-51
442,JPN3,Japon,22,3,Henry Heroki Mochizuki,base,50-51
443,JPN4,Japon,22,4,Ayumu Seko,base,50-51
444,JPN5,Japon,22,5,Junnosuke Suzuki,base,50-51
445,JPN6,Japon,22,6,Shogo Taniguchi,base,50-51
446,JPN7,Japon,22,7,Tsuyoshi Watanabe,base,50-51
447,JPN8,Japon,22,8,Kaishu Sano,base,50-51
448,JPN9,Japon,22,9,Yuki Soma,base,50-51
449,JPN10,Japon,22,10,Ao Tanaka,base,50-51
450,JPN11,Japon,22,11,Daichi Kamada,base,50-51
451,JPN12,Japon,22,12,Takefusa Kubo,base,50-51
452,JPN13,Japon,22,13,Foto equipo,base,50-51
453,JPN14,Japon,22,14,Ritsu Doan,base,50-51
454,JPN15,Japon,22,15,Keito Nakamura,base,50-51
455,JPN16,Japon,22,16,Takumi Minamino,base,50-51
456,JPN17,Japon,22,17,Shuto Machino,base,50-51
457,JPN18,Japon,22,18,Junya Ito,base,50-51
458,JPN19,Japon,22,19,Koki Ogawa,base,50-51
459,JPN20,Japon,22,20,Ayase Ueda,base,50-51
460,SWE1,Suecia,23,1,Escudo (foil),T2,52-53
461,SWE2,Suecia,23,2,Victor Johansson,base,52-53
462,SWE3,Suecia,23,3,Isak Hien,base,52-53
463,SWE4,Suecia,23,4,Gabriel Gudmundsson,base,52-53
464,SWE5,Suecia,23,5,Emil Holm,base,52-53
465,SWE6,Suecia,23,6,Victor Nilsson Lindelöf,base,52-53
466,SWE7,Suecia,23,7,Gustaf Lagerbielke,base,52-53
467,SWE8,Suecia,23,8,Lucas Bergvall,base,52-53
468,SWE9,Suecia,23,9,Hugo Larsson,base,52-53
469,SWE10,Suecia,23,10,Jesper Karlström,base,52-53
470,SWE11,Suecia,23,11,Yasin Ayari,base,52-53
471,SWE12,Suecia,23,12,Mattias Svanberg,base,52-53
472,SWE13,Suecia,23,13,Foto equipo,base,52-53
473,SWE14,Suecia,23,14,Daniel Svensson,base,52-53
474,SWE15,Suecia,23,15,Ken Sema,base,52-53
475,SWE16,Suecia,23,16,Roony Bardghji,base,52-53
476,SWE17,Suecia,23,17,Dejan Kulusevski,base,52-53
477,SWE18,Suecia,23,18,Anthony Elanga,base,52-53
478,SWE19,Suecia,23,19,Alexander Isak,base,52-53
479,SWE20,Suecia,23,20,Viktor Gyökeres,base,52-53
480,TUN1,Tunez,24,1,Escudo (foil),T2,54-55
481,TUN2,Tunez,24,2,Bechir Ben Saïd,base,54-55
482,TUN3,Tunez,24,3,Aymen Dahmen,base,54-55
483,TUN4,Tunez,24,4,Yan Valery,base,54-55
484,TUN5,Tunez,24,5,Montassar Talbi,base,54-55
485,TUN6,Tunez,24,6,Yassine Meriah,base,54-55
486,TUN7,Tunez,24,7,Ali Abdi,base,54-55
487,TUN8,Tunez,24,8,Dylan Bronn,base,54-55
488,TUN9,Tunez,24,9,Ellyes Skhiri,base,54-55
489,TUN10,Tunez,24,10,Aïssa Laïdouni,base,54-55
490,TUN11,Tunez,24,11,Ferjani Sassi,base,54-55
491,TUN12,Tunez,24,12,Mohamed Ali Ben Romdhane,base,54-55
492,TUN13,Tunez,24,13,Foto equipo,base,54-55
493,TUN14,Tunez,24,14,Hannibal Mejbri,base,54-55
494,TUN15,Tunez,24,15,Elias Achouri,base,54-55
495,TUN16,Tunez,24,16,Elias Saad,base,54-55
496,TUN17,Tunez,24,17,Hazem Mastouri,base,54-55
497,TUN18,Tunez,24,18,Ismael Gharbi,base,54-55
498,TUN19,Tunez,24,19,Sayfallah Ltaief,base,54-55
499,TUN20,Tunez,24,20,Naïm Sliti,base,54-55
500,BEL1,Belgica,25,1,Escudo (foil),T2,58-59
501,BEL2,Belgica,25,2,Thibaut Courtois,base,58-59
502,BEL3,Belgica,25,3,Arthur Theate,base,58-59
503,BEL4,Belgica,25,4,Timothy Castagne,base,58-59
504,BEL5,Belgica,25,5,Zeno Debast,base,58-59
505,BEL6,Belgica,25,6,Brandon Mechele,base,58-59
506,BEL7,Belgica,25,7,Maxim De Cuyper,base,58-59
507,BEL8,Belgica,25,8,Thomas Meunier,base,58-59
508,BEL9,Belgica,25,9,Youri Tielemans,base,58-59
509,BEL10,Belgica,25,10,Amadou Onana,base,58-59
510,BEL11,Belgica,25,11,Nicolas Raskin,base,58-59
511,BEL12,Belgica,25,12,Alexis Saelemaekers,base,58-59
512,BEL13,Belgica,25,13,Foto equipo,base,58-59
513,BEL14,Belgica,25,14,Hans Vanaken,base,58-59
514,BEL15,Belgica,25,15,Kevin De Bruyne,base,58-59
515,BEL16,Belgica,25,16,Jérémy Doku,base,58-59
516,BEL17,Belgica,25,17,Charles De Ketelaere,base,58-59
517,BEL18,Belgica,25,18,Leandro Trossard,base,58-59
518,BEL19,Belgica,25,19,Loïs Openda,base,58-59
519,BEL20,Belgica,25,20,Romelu Lukaku,base,58-59
520,EGY1,Egipto,26,1,Escudo (foil),T2,60-61
521,EGY2,Egipto,26,2,Mohamed El Shenawy,base,60-61
522,EGY3,Egipto,26,3,Mohamed Hany,base,60-61
523,EGY4,Egipto,26,4,Mohamed Hamdy,base,60-61
524,EGY5,Egipto,26,5,Yasser Ibrahim,base,60-61
525,EGY6,Egipto,26,6,Khaled Sobhi,base,60-61
526,EGY7,Egipto,26,7,Ramy Rabia,base,60-61
527,EGY8,Egipto,26,8,Hossam Abdelmaguid,base,60-61
528,EGY9,Egipto,26,9,Ahmed Fatouh,base,60-61
529,EGY10,Egipto,26,10,Marwan Attia,base,60-61
530,EGY11,Egipto,26,11,Zizo,base,60-61
531,EGY12,Egipto,26,12,Hamdy Fathy,base,60-61
532,EGY13,Egipto,26,13,Foto equipo,base,60-61
533,EGY14,Egipto,26,14,Mohamed Lasheen,base,60-61
534,EGY15,Egipto,26,15,Emam Ashour,base,60-61
535,EGY16,Egipto,26,16,Osama Faisal,base,60-61
536,EGY17,Egipto,26,17,Mohamed Salah,T3,60-61
537,EGY18,Egipto,26,18,Mostafa Mohamed,base,60-61
538,EGY19,Egipto,26,19,Trezeguet,base,60-61
539,EGY20,Egipto,26,20,Omar Marmoush,base,60-61
540,IRN1,Iran,27,1,Escudo (foil),T2,62-63
541,IRN2,Iran,27,2,Alireza Beiranvand,base,62-63
542,IRN3,Iran,27,3,Morteza Pouraliganji,base,62-63
543,IRN4,Iran,27,4,Ehsan Hajsafi,base,62-63
544,IRN5,Iran,27,5,Milad Mohammadi,base,62-63
545,IRN6,Iran,27,6,Shojae Khalilzadeh,base,62-63
546,IRN7,Iran,27,7,Ramin Rezaeian,base,62-63
547,IRN8,Iran,27,8,Hossein Kanaani,base,62-63
548,IRN9,Iran,27,9,Sadegh Moharrami,base,62-63
549,IRN10,Iran,27,10,Saleh Hardani,base,62-63
550,IRN11,Iran,27,11,Saeed Ezatolahi,base,62-63
551,IRN12,Iran,27,12,Saman Ghoddos,base,62-63
552,IRN13,Iran,27,13,Foto equipo,base,62-63
553,IRN14,Iran,27,14,Omid Noorafkan,base,62-63
554,IRN15,Iran,27,15,Roozbeh Cheshmi,base,62-63
555,IRN16,Iran,27,16,Mohammad Mohebi,base,62-63
556,IRN17,Iran,27,17,Sardar Azmoun,base,62-63
557,IRN18,Iran,27,18,Mehdi Taremi,base,62-63
558,IRN19,Iran,27,19,Alireza Jahanbakhsh,base,62-63
559,IRN20,Iran,27,20,Ali Gholizadeh,base,62-63
560,NZL1,Nueva Zelanda,28,1,Escudo (foil),T2,64-65
561,NZL2,Nueva Zelanda,28,2,Max Crocombe,base,64-65
562,NZL3,Nueva Zelanda,28,3,Alex Paulsen,base,64-65
563,NZL4,Nueva Zelanda,28,4,Michael Boxall,base,64-65
564,NZL5,Nueva Zelanda,28,5,Liberato Cacace,base,64-65
565,NZL6,Nueva Zelanda,28,6,Tim Payne,base,64-65
566,NZL7,Nueva Zelanda,28,7,Tyler Bindon,base,64-65
567,NZL8,Nueva Zelanda,28,8,Francis de Vries,base,64-65
568,NZL9,Nueva Zelanda,28,9,Finn Surman,base,64-65
569,NZL10,Nueva Zelanda,28,10,Joe Bell,base,64-65
570,NZL11,Nueva Zelanda,28,11,Sarpreet Singh,base,64-65
571,NZL12,Nueva Zelanda,28,12,Ryan Thomas,base,64-65
572,NZL13,Nueva Zelanda,28,13,Foto equipo,base,64-65
573,NZL14,Nueva Zelanda,28,14,Matthew Garbett,base,64-65
574,NZL15,Nueva Zelanda,28,15,Marko Stamenić,base,64-65
575,NZL16,Nueva Zelanda,28,16,Ben Old,base,64-65
576,NZL17,Nueva Zelanda,28,17,Chris Wood,base,64-65
577,NZL18,Nueva Zelanda,28,18,Elijah Just,base,64-65
578,NZL19,Nueva Zelanda,28,19,Callum McCowatt,base,64-65
579,NZL20,Nueva Zelanda,28,20,Kosta Barbarouses,base,64-65
580,ESP1,Espana,29,1,Escudo (foil),T2,66-67
581,ESP2,Espana,29,2,Unai Simón,base,66-67
582,ESP3,Espana,29,3,Robin Le Normand,base,66-67
583,ESP4,Espana,29,4,Aymeric Laporte,base,66-67
584,ESP5,Espana,29,5,Dean Huijsen,base,66-67
585,ESP6,Espana,29,6,Pedro Porro,base,66-67
586,ESP7,Espana,29,7,Dani Carvajal,base,66-67
587,ESP8,Espana,29,8,Marc Cucurella,base,66-67
588,ESP9,Espana,29,9,Martín Zubimendi,base,66-67
589,ESP10,Espana,29,10,Rodri,base,66-67
590,ESP11,Espana,29,11,Pedri,base,66-67
591,ESP12,Espana,29,12,Fabián Ruiz,base,66-67
592,ESP13,Espana,29,13,Foto equipo,base,66-67
593,ESP14,Espana,29,14,Mikel Merino,base,66-67
594,ESP15,Espana,29,15,Lamine Yamal,T3,66-67
595,ESP16,Espana,29,16,Dani Olmo,base,66-67
596,ESP17,Espana,29,17,Nico Williams,base,66-67
597,ESP18,Espana,29,18,Ferran Torres,base,66-67
598,ESP19,Espana,29,19,Álvaro Morata,base,66-67
599,ESP20,Espana,29,20,Mikel Oyarzabal,base,66-67
600,CPV1,Cabo Verde,30,1,Escudo (foil),T2,68-69
601,CPV2,Cabo Verde,30,2,Vozinha,base,68-69
602,CPV3,Cabo Verde,30,3,Logan Costa,base,68-69
603,CPV4,Cabo Verde,30,4,Pico,base,68-69
604,CPV5,Cabo Verde,30,5,Diney,base,68-69
605,CPV6,Cabo Verde,30,6,Steven Moreira,base,68-69
606,CPV7,Cabo Verde,30,7,Wagner Pina,base,68-69
607,CPV8,Cabo Verde,30,8,João Paulo,base,68-69
608,CPV9,Cabo Verde,30,9,Yannick Semedo,base,68-69
609,CPV10,Cabo Verde,30,10,Kevin Pina,base,68-69
610,CPV11,Cabo Verde,30,11,Patrick Andrade,base,68-69
611,CPV12,Cabo Verde,30,12,Jamiro Monteiro,base,68-69
612,CPV13,Cabo Verde,30,13,Foto equipo,base,68-69
613,CPV14,Cabo Verde,30,14,Deroy Duarte,base,68-69
614,CPV15,Cabo Verde,30,15,Garry Rodrigues,base,68-69
615,CPV16,Cabo Verde,30,16,Jovane Cabral,base,68-69
616,CPV17,Cabo Verde,30,17,Ryan Mendes,base,68-69
617,CPV18,Cabo Verde,30,18,Dailon Livramento,base,68-69
618,CPV19,Cabo Verde,30,19,Willy Semedo,base,68-69
619,CPV20,Cabo Verde,30,20,Bebé,base,68-69
620,KSA1,Arabia Saudita,31,1,Escudo (foil),T2,70-71
621,KSA2,Arabia Saudita,31,2,Nawaf Alaqidi,base,70-71
622,KSA3,Arabia Saudita,31,3,Abdulrahman Al-Sanbi,base,70-71
623,KSA4,Arabia Saudita,31,4,Saud Abdulhamid,base,70-71
624,KSA5,Arabia Saudita,31,5,Nawaf Bouwashl,base,70-71
625,KSA6,Arabia Saudita,31,6,Jihad Thakri,base,70-71
626,KSA7,Arabia Saudita,31,7,Moteb Al-Harbi,base,70-71
627,KSA8,Arabia Saudita,31,8,Hassan Altambakti,base,70-71
628,KSA9,Arabia Saudita,31,9,Musab Aljuwayr,base,70-71
629,KSA10,Arabia Saudita,31,10,Ziyad Aljohani,base,70-71
630,KSA11,Arabia Saudita,31,11,Abdullah Alkhaibari,base,70-71
631,KSA12,Arabia Saudita,31,12,Nasser Aldawsari,base,70-71
632,KSA13,Arabia Saudita,31,13,Foto equipo,base,70-71
633,KSA14,Arabia Saudita,31,14,Saleh Abu Alshamat,base,70-71
634,KSA15,Arabia Saudita,31,15,Marwan Alsahafi,base,70-71
635,KSA16,Arabia Saudita,31,16,Salem Aldawsari,base,70-71
636,KSA17,Arabia Saudita,31,17,Abdulrahman Al-Aboud,base,70-71
637,KSA18,Arabia Saudita,31,18,Feras Akbrikan,base,70-71
638,KSA19,Arabia Saudita,31,19,Saleh Alshehri,base,70-71
639,KSA20,Arabia Saudita,31,20,Abdullah Al-Hamdan,base,70-71
640,URU1,Uruguay,32,1,Escudo (foil),T2,72-73
641,URU2,Uruguay,32,2,Sergio Rochet,base,72-73
642,URU3,Uruguay,32,3,Santiago Mele,base,72-73
643,URU4,Uruguay,32,4,Ronald Araújo,base,72-73
644,URU5,Uruguay,32,5,José María Giménez,base,72-73
645,URU6,Uruguay,32,6,Sebastián Cáceres,base,72-73
646,URU7,Uruguay,32,7,Mathías Olivera,base,72-73
647,URU8,Uruguay,32,8,Guillermo Varela,base,72-73
648,URU9,Uruguay,32,9,Nahitan Nández,base,72-73
649,URU10,Uruguay,32,10,Federico Valverde,base,72-73
650,URU11,Uruguay,32,11,Giorgian De Arrascaeta,base,72-73
651,URU12,Uruguay,32,12,Rodrigo Bentancur,base,72-73
652,URU13,Uruguay,32,13,Foto equipo,base,72-73
653,URU14,Uruguay,32,14,Manuel Ugarte,base,72-73
654,URU15,Uruguay,32,15,Nicolás de la Cruz,base,72-73
655,URU16,Uruguay,32,16,Maxi Araújo,base,72-73
656,URU17,Uruguay,32,17,Darwin Núñez,base,72-73
657,URU18,Uruguay,32,18,Federico Viñas,base,72-73
658,URU19,Uruguay,32,19,Rodrigo Aguirre,base,72-73
659,URU20,Uruguay,32,20,Facundo Pellistri,base,72-73
660,FRA1,Francia,33,1,Escudo (foil),T2,74-75
661,FRA2,Francia,33,2,Mike Maignan,base,74-75
662,FRA3,Francia,33,3,Theo Hernández,base,74-75
663,FRA4,Francia,33,4,William Saliba,base,74-75
664,FRA5,Francia,33,5,Jules Koundé,base,74-75
665,FRA6,Francia,33,6,Ibrahima Konaté,base,74-75
666,FRA7,Francia,33,7,Dayot Upamecano,base,74-75
667,FRA8,Francia,33,8,Lucas Digne,base,74-75
668,FRA9,Francia,33,9,Aurélien Tchouaméni,base,74-75
669,FRA10,Francia,33,10,Eduardo Camavinga,base,74-75
670,FRA11,Francia,33,11,Manu Koné,base,74-75
671,FRA12,Francia,33,12,Adrien Rabiot,base,74-75
672,FRA13,Francia,33,13,Foto equipo,base,74-75
673,FRA14,Francia,33,14,Michael Olise,base,74-75
674,FRA15,Francia,33,15,Ousmane Dembélé,base,74-75
675,FRA16,Francia,33,16,Bradley Barcola,base,74-75
676,FRA17,Francia,33,17,Désiré Doué,base,74-75
677,FRA18,Francia,33,18,Kingsley Coman,base,74-75
678,FRA19,Francia,33,19,Hugo Ekitike,base,74-75
679,FRA20,Francia,33,20,Kylian Mbappé,T3,74-75
680,SEN1,Senegal,34,1,Escudo (foil),T2,76-77
681,SEN2,Senegal,34,2,Édouard Mendy,base,76-77
682,SEN3,Senegal,34,3,Yehvann Diouf,base,76-77
683,SEN4,Senegal,34,4,Moussa Niakhaté,base,76-77
684,SEN5,Senegal,34,5,Abdoulaye Seck,base,76-77
685,SEN6,Senegal,34,6,Ismail Jakobs,base,76-77
686,SEN7,Senegal,34,7,El Hadji Malick Diouf,base,76-77
687,SEN8,Senegal,34,8,Kalidou Koulibaly,base,76-77
688,SEN9,Senegal,34,9,Idrissa Gana Gueye,base,76-77
689,SEN10,Senegal,34,10,Pape Matar Sarr,base,76-77
690,SEN11,Senegal,34,11,Pape Gueye,base,76-77
691,SEN12,Senegal,34,12,Habib Diarra,base,76-77
692,SEN13,Senegal,34,13,Foto equipo,base,76-77
693,SEN14,Senegal,34,14,Lamine Camara,base,76-77
694,SEN15,Senegal,34,15,Sadio Mané,base,76-77
695,SEN16,Senegal,34,16,Ismaïla Sarr,base,76-77
696,SEN17,Senegal,34,17,Boulaye Dia,base,76-77
697,SEN18,Senegal,34,18,Iliman Ndiaye,base,76-77
698,SEN19,Senegal,34,19,Nicolas Jackson,base,76-77
699,SEN20,Senegal,34,20,Krépin Diatta,base,76-77
700,IRQ1,Irak,35,1,Escudo (foil),T2,78-79
701,IRQ2,Irak,35,2,Jalal Hassan,base,78-79
702,IRQ3,Irak,35,3,Rebin Sulaka,base,78-79
703,IRQ4,Irak,35,4,Hussein Ali,base,78-79
704,IRQ5,Irak,35,5,Akam Hashem,base,78-79
705,IRQ6,Irak,35,6,Merchas Doski,base,78-79
706,IRQ7,Irak,35,7,Zaid Tahseen,base,78-79
707,IRQ8,Irak,35,8,Manaf Younis,base,78-79
708,IRQ9,Irak,35,9,Zidane Iqbal,base,78-79
709,IRQ10,Irak,35,10,Amir Al-Ammari,base,78-79
710,IRQ11,Irak,35,11,Ibrahim Bayesh,base,78-79
711,IRQ12,Irak,35,12,Ali Jasim,base,78-79
712,IRQ13,Irak,35,13,Foto equipo,base,78-79
713,IRQ14,Irak,35,14,Youssef Amyn,base,78-79
714,IRQ15,Irak,35,15,Aymar Sher,base,78-79
715,IRQ16,Irak,35,16,Marko Farji,base,78-79
716,IRQ17,Irak,35,17,Osama Rashid,base,78-79
717,IRQ18,Irak,35,18,Ali Al-Hamadi,base,78-79
718,IRQ19,Irak,35,19,Aymen Hussein,base,78-79
719,IRQ20,Irak,35,20,Mohanad Ali,base,78-79
720,NOR1,Noruega,36,1,Escudo (foil),T2,80-81
721,NOR2,Noruega,36,2,Ørjan Nyland,base,80-81
722,NOR3,Noruega,36,3,Julian Ryerson,base,80-81
723,NOR4,Noruega,36,4,Leo Østigård,base,80-81
724,NOR5,Noruega,36,5,Kristoffer Vassbakk Ajer,base,80-81
725,NOR6,Noruega,36,6,Marcus Holmgren Pedersen,base,80-81
726,NOR7,Noruega,36,7,David Møller Wolfe,base,80-81
727,NOR8,Noruega,36,8,Torbjørn Heggem,base,80-81
728,NOR9,Noruega,36,9,Morten Thorsby,base,80-81
729,NOR10,Noruega,36,10,Martin Ødegaard,base,80-81
730,NOR11,Noruega,36,11,Sander Berge,base,80-81
731,NOR12,Noruega,36,12,Andreas Schjelderup,base,80-81
732,NOR13,Noruega,36,13,Foto equipo,base,80-81
733,NOR14,Noruega,36,14,Patrick Berg,base,80-81
734,NOR15,Noruega,36,15,Erling Haaland,T3,80-81
735,NOR16,Noruega,36,16,Alexander Sørloth,base,80-81
736,NOR17,Noruega,36,17,Aron Dønnum,base,80-81
737,NOR18,Noruega,36,18,Jørgen Strand Larsen,base,80-81
738,NOR19,Noruega,36,19,Antonio Nusa,base,80-81
739,NOR20,Noruega,36,20,Oscar Bobb,base,80-81
740,ARG1,Argentina,37,1,Escudo (foil),T2,82-83
741,ARG2,Argentina,37,2,Emiliano Martínez,base,82-83
742,ARG3,Argentina,37,3,Nahuel Molina,base,82-83
743,ARG4,Argentina,37,4,Cristian Romero,base,82-83
744,ARG5,Argentina,37,5,Nicolás Otamendi,base,82-83
745,ARG6,Argentina,37,6,Nicolás Tagliafico,base,82-83
746,ARG7,Argentina,37,7,Leonardo Balerdi,base,82-83
747,ARG8,Argentina,37,8,Enzo Fernández,base,82-83
748,ARG9,Argentina,37,9,Alexis Mac Allister,base,82-83
749,ARG10,Argentina,37,10,Rodrigo De Paul,base,82-83
750,ARG11,Argentina,37,11,Exequiel Palacios,base,82-83
751,ARG12,Argentina,37,12,Leandro Paredes,base,82-83
752,ARG13,Argentina,37,13,Foto equipo,base,82-83
753,ARG14,Argentina,37,14,Nico Paz,base,82-83
754,ARG15,Argentina,37,15,Franco Mastantuono,base,82-83
755,ARG16,Argentina,37,16,Nico González,base,82-83
756,ARG17,Argentina,37,17,Lionel Messi,T3,82-83
757,ARG18,Argentina,37,18,Lautaro Martínez,base,82-83
758,ARG19,Argentina,37,19,Julián Álvarez,base,82-83
759,ARG20,Argentina,37,20,Giuliano Simeone,base,82-83
760,ALG1,Argelia,38,1,Escudo (foil),T2,84-85
761,ALG2,Argelia,38,2,Alexis Guendouz,base,84-85
762,ALG3,Argelia,38,3,Ramy Bensebaini,base,84-85
763,ALG4,Argelia,38,4,Youcef Atal,base,84-85
764,ALG5,Argelia,38,5,Rayan Aït-Nouri,base,84-85
765,ALG6,Argelia,38,6,Mohamed Amine Tougai,base,84-85
766,ALG7,Argelia,38,7,Aïssa Mandi,base,84-85
767,ALG8,Argelia,38,8,Ismaël Bennacer,base,84-85
768,ALG9,Argelia,38,9,Houssem Aouar,base,84-85
769,ALG10,Argelia,38,10,Hicham Boudaoui,base,84-85
770,ALG11,Argelia,38,11,Ramiz Zerrouki,base,84-85
771,ALG12,Argelia,38,12,Nabil Bentaleb,base,84-85
772,ALG13,Argelia,38,13,Foto equipo,base,84-85
773,ALG14,Argelia,38,14,Farès Chaïbi,base,84-85
774,ALG15,Argelia,38,15,Riyad Mahrez,base,84-85
775,ALG16,Argelia,38,16,Saïd Benrahma,base,84-85
776,ALG17,Argelia,38,17,Anis Hadj Moussa,base,84-85
777,ALG18,Argelia,38,18,Amine Gouiri,base,84-85
778,ALG19,Argelia,38,19,Baghdad Bounedjah,base,84-85
779,ALG20,Argelia,38,20,Mohammed Amoura,base,84-85
780,AUT1,Austria,39,1,Escudo (foil),T2,86-87
781,AUT2,Austria,39,2,Alexander Schlager,base,86-87
782,AUT3,Austria,39,3,Patrick Pentz,base,86-87
783,AUT4,Austria,39,4,David Alaba,base,86-87
784,AUT5,Austria,39,5,Kevin Danso,base,86-87
785,AUT6,Austria,39,6,Philipp Lienhart,base,86-87
786,AUT7,Austria,39,7,Stefan Posch,base,86-87
787,AUT8,Austria,39,8,Phillipp Mwene,base,86-87
788,AUT9,Austria,39,9,Alexander Prass,base,86-87
789,AUT10,Austria,39,10,Xaver Schlager,base,86-87
790,AUT11,Austria,39,11,Marcel Sabitzer,base,86-87
791,AUT12,Austria,39,12,Konrad Laimer,base,86-87
792,AUT13,Austria,39,13,Foto equipo,base,86-87
793,AUT14,Austria,39,14,Florian Grillitsch,base,86-87
794,AUT15,Austria,39,15,Nicolas Seiwald,base,86-87
795,AUT16,Austria,39,16,Romano Schmid,base,86-87
796,AUT17,Austria,39,17,Patrick Wimmer,base,86-87
797,AUT18,Austria,39,18,Christoph Baumgartner,base,86-87
798,AUT19,Austria,39,19,Michael Gregoritsch,base,86-87
799,AUT20,Austria,39,20,Marko Arnautović,base,86-87
800,JOR1,Jordania,40,1,Escudo (foil),T2,88-89
801,JOR2,Jordania,40,2,Yazeed Abulaila,base,88-89
802,JOR3,Jordania,40,3,Ihsan Haddad,base,88-89
803,JOR4,Jordania,40,4,Mohammad Abu Hashish,base,88-89
804,JOR5,Jordania,40,5,Yazan Al-Arab,base,88-89
805,JOR6,Jordania,40,6,Abdallah Nasib,base,88-89
806,JOR7,Jordania,40,7,Saleem Obaid,base,88-89
807,JOR8,Jordania,40,8,Mohammad Abualnadi,base,88-89
808,JOR9,Jordania,40,9,Ibrahim Saadeh,base,88-89
809,JOR10,Jordania,40,10,Nizar Al-Rashdan,base,88-89
810,JOR11,Jordania,40,11,Noor Al-Rawabdeh,base,88-89
811,JOR12,Jordania,40,12,Mohannad Abu Taha,base,88-89
812,JOR13,Jordania,40,13,Foto equipo,base,88-89
813,JOR14,Jordania,40,14,Amer Jamous,base,88-89
814,JOR15,Jordania,40,15,Musa Al-Taamari,base,88-89
815,JOR16,Jordania,40,16,Yazan Al-Naimat,base,88-89
816,JOR17,Jordania,40,17,Mahmoud Al-Mardi,base,88-89
817,JOR18,Jordania,40,18,Ali Olwan,base,88-89
818,JOR19,Jordania,40,19,Mohammad Abu Zrayq,base,88-89
819,JOR20,Jordania,40,20,Ibrahim Sabra,base,88-89
820,POR1,Portugal,41,1,Escudo (foil),T2,90-91
821,POR2,Portugal,41,2,Diogo Costa,base,90-91
822,POR3,Portugal,41,3,José Sá,base,90-91
823,POR4,Portugal,41,4,Rúben Dias,base,90-91
824,POR5,Portugal,41,5,João Cancelo,base,90-91
825,POR6,Portugal,41,6,Diogo Dalot,base,90-91
826,POR7,Portugal,41,7,Nuno Mendes,base,90-91
827,POR8,Portugal,41,8,Gonçalo Inácio,base,90-91
828,POR9,Portugal,41,9,Bernardo Silva,base,90-91
829,POR10,Portugal,41,10,Bruno Fernandes,base,90-91
830,POR11,Portugal,41,11,Rúben Neves,base,90-91
831,POR12,Portugal,41,12,Vitinha,base,90-91
832,POR13,Portugal,41,13,Foto equipo,base,90-91
833,POR14,Portugal,41,14,João Neves,base,90-91
834,POR15,Portugal,41,15,Cristiano Ronaldo,T3,90-91
835,POR16,Portugal,41,16,Francisco Trincão,base,90-91
836,POR17,Portugal,41,17,João Félix,base,90-91
837,POR18,Portugal,41,18,Gonçalo Ramos,base,90-91
838,POR19,Portugal,41,19,Pedro Neto,base,90-91
839,POR20,Portugal,41,20,Rafael Leão,base,90-91
840,COD1,RD Congo,42,1,Escudo (foil),T2,92-93
841,COD2,RD Congo,42,2,Lionel Mpasi,base,92-93
842,COD3,RD Congo,42,3,Aaron Wan-Bissaka,base,92-93
843,COD4,RD Congo,42,4,Axel Tuanzebe,base,92-93
844,COD5,RD Congo,42,5,Arthur Masuaku,base,92-93
845,COD6,RD Congo,42,6,Chancel Mbemba,base,92-93
846,COD7,RD Congo,42,7,Joris Kayembe,base,92-93
847,COD8,RD Congo,42,8,Charles Pickel,base,92-93
848,COD9,RD Congo,42,9,Ngal'ayel Mukau,base,92-93
849,COD10,RD Congo,42,10,Edo Kayembe,base,92-93
850,COD11,RD Congo,42,11,Samuel Moutoussamy,base,92-93
851,COD12,RD Congo,42,12,Noah Sadiki,base,92-93
852,COD13,RD Congo,42,13,Foto equipo,base,92-93
853,COD14,RD Congo,42,14,Théo Bongonda,base,92-93
854,COD15,RD Congo,42,15,Meschak Elia,base,92-93
855,COD16,RD Congo,42,16,Yoane Wissa,base,92-93
856,COD17,RD Congo,42,17,Brian Cipenga,base,92-93
857,COD18,RD Congo,42,18,Fiston Mayele,base,92-93
858,COD19,RD Congo,42,19,Cédric Bakambu,base,92-93
859,COD20,RD Congo,42,20,Nathanaël Mbuku,base,92-93
860,UZB1,Uzbekistan,43,1,Escudo (foil),T2,94-95
861,UZB2,Uzbekistan,43,2,Utkir Yusupov,base,94-95
862,UZB3,Uzbekistan,43,3,Farrukh Sayfiev,base,94-95
