FALTANTES — Álbum Panini FIFA World Cup 2026 (edición Chile)
Generado: 2026-06-17 · Boris Tapia
Total faltan: 124/980  (falta=118 · perdida=6)
(excluidas 17 reservadas entrantes — canje pendiente)
============================================================

## Especiales  (pág especiales) — faltan 5
  FWC1    Emblema oficial 1/2 (foil)
  FWC4    Eslogan oficial (foil)
  FWC5    Balon oficial (foil)
  FWC6    Canada - anfitrion (foil)
  FWC7    Mexico - anfitrion (foil)

## México  (pág ) — faltan 2
  MEX1    Escudo (foil)
  MEX2    Luis Malagón

## Sudáfrica  (pág ) — faltan 2
  RSA9    Khuliso Mudau
  RSA18   Iqraam Rayners

## Corea del Sur  (pág ) — faltan 2
  KOR6    Seol Young-woo
  KOR13   Foto equipo

## Chequia  (pág ) — faltan 2
  CZE13   Foto equipo
  CZE17   Tomas Chory

## Canadá  (pág ) — faltan 4
  CAN1    Escudo (foil)
  CAN16   Niko Sigur
  CAN17   Tajon Buchanan
  CAN20   Jonathan David

## Bosnia  (pág ) — faltan 3
  BIH1    Escudo (foil)
  BIH13   Foto equipo
  BIH19   Samed Baždar

## Catar  (pág ) — faltan 4
  QAT1    Escudo (foil)
  QAT4    Lucas Mendes
  QAT10   Karim Boudiaf
  QAT11   Assim Madibo

## Brasil  (pág ) — faltan 3
  BRA1    Escudo (foil)
  BRA7    Danilo
  BRA13   Foto equipo

## Marruecos  (pág ) — faltan 3
  MAR12   Eliesse Ben Seghir
  MAR15   Ismael Saibari
  MAR17   Abde Ezzalzouli

## Haití  (pág ) — faltan 3
  HAI4    Martin Experience
  HAI10   Leverton Pierre
  HAI17   Ruben Providence

## Escocia  (pág ) — faltan 2
  SCO6    Andrew Robertson
  SCO7    Scott McKenna

## Estados Unidos  (pág ) — faltan 7
  USA3    Chris Richards
  USA4    Tim Ream
  USA5    Mark McKenzie
  USA7    Antonee Robinson
  USA9    Tanner Tessmann
  USA11   Christian Roldan
  USA13   Foto equipo

## Paraguay  (pág ) — faltan 7
  PAR4    Gustavo Gómez
  PAR8    Junior Alonso
  PAR9    Mathías Villasanti
  PAR12   Andrés Cubas
  PAR14   Matías Galarza Fonda
  PAR17   Miguel Almirón
  PAR18   Ramón Sosa

## Australia  (pág ) — faltan 1
  AUS18   Kusini Yengi

## Turquía  (pág ) — faltan 2
  TUR3    Mert Müldür
  TUR13   Foto equipo

## Alemania  (pág ) — faltan 3
  GER6    Antonio Rüdiger
  GER10   Joshua Kimmich
  GER18   Leroy Sané

## Costa de Marfil  (pág ) — faltan 2
  CIV9    Ousmane Diomandé
  CIV14   Jean-Philippe Gbamin

## Ecuador  (pág ) — faltan 4
  ECU2    Hernán Galíndez
  ECU7    Ángelo Preciado
  ECU9    Moisés Caicedo
  ECU20   Enner Valencia

## Japón  (pág ) — faltan 5
  JPN6    Shogo Taniguchi
  JPN9    Yuki Soma
  JPN10   Ao Tanaka
  JPN13   Foto equipo  [PERDIDA]
  JPN15   Keito Nakamura

## Suecia  (pág ) — faltan 4
  SWE9    Hugo Larsson
  SWE13   Foto equipo
  SWE14   Daniel Svensson
  SWE19   Alexander Isak

## Túnez  (pág ) — faltan 3
  TUN4    Yan Valery  [PERDIDA]
  TUN5    Montassar Talbi
  TUN9    Ellyes Skhiri

## Egipto  (pág ) — faltan 2
  EGY1    Escudo (foil)
  EGY2    Mohamed El Shenawy

## Nueva Zelanda  (pág ) — faltan 3
  NZL1    Escudo (foil)
  NZL11   Sarpreet Singh
  NZL20   Kosta Barbarouses

## España  (pág ) — faltan 5
  ESP1    Escudo (foil)
  ESP2    Unai Simón
  ESP12   Fabián Ruiz
  ESP15   Lamine Yamal
  ESP17   Nico Williams

## Arabia Saudita  (pág ) — faltan 1
  KSA2    Nawaf Alaqidi

## Uruguay  (pág ) — faltan 3
  URU2    Sergio Rochet
  URU7    Mathías Olivera
  URU11   Giorgian De Arrascaeta

## Francia  (pág ) — faltan 4
  FRA2    Mike Maignan
  FRA3    Theo Hernández
  FRA12   Adrien Rabiot
  FRA17   Désiré Doué

## Senegal  (pág ) — faltan 2
  SEN15   Sadio Mané
  SEN19   Nicolas Jackson

## Irak  (pág ) — faltan 3
  IRQ12   Ali Jasim
  IRQ16   Marko Farji
  IRQ17   Osama Rashid

## Noruega  (pág ) — faltan 1
  NOR15   Erling Haaland

## Argentina  (pág ) — faltan 6
  ARG4    Cristian Romero
  ARG8    Enzo Fernández  [PERDIDA]
  ARG9    Alexis Mac Allister
  ARG14   Nico Paz
  ARG15   Franco Mastantuono
  ARG17   Lionel Messi  [PERDIDA]

## Argelia  (pág ) — faltan 2
  ALG2    Alexis Guendouz  [PERDIDA]
  ALG6    Mohamed Amine Tougai

## Jordania  (pág ) — faltan 2
  JOR4    Mohammad Abu Hashish
  JOR13   Foto equipo

## Portugal  (pág ) — faltan 3
  POR2    Diogo Costa
  POR11   Rúben Neves
  POR20   Rafael Leão

## RD Congo  (pág ) — faltan 1
  COD19   Cédric Bakambu

## Uzbekistan  (pág ) — faltan 1
  UZB4    Sherzod Nasrullaev

## Colombia  (pág ) — faltan 1
  COL4    Dávinson Sánchez

## Inglaterra  (pág ) — faltan 2
  ENG12   Cole Palmer
  ENG17   Bukayo Saka

## Croacia  (pág ) — faltan 1
  CRO14   Mario Pašalić

## Ghana  (pág ) — faltan 2
  GHA3    Tariq Lamptey
  GHA7    Gideon Mensah

## Panamá  (pág ) — faltan 6
  PAN3    Luis Mejía
  PAN9    César Blackman
  PAN10   Cristian Martínez  [PERDIDA]
  PAN14   Édgar Bárcenas
  PAN15   Carlos Harvey
  PAN19   José Luis Rodríguez

