FALTANTES — Álbum Panini FIFA World Cup 2026 (edición Chile)
Generado: 2026-06-17 · Boris Tapia
Total faltan: 312/980  (falta=290 · perdida=22)
============================================================

## Especiales  (pág especiales) — faltan 8
  FWC1    Emblema oficial 1/2 (foil)
  FWC2    Emblema oficial 2/2 (foil)
  FWC3    Mascotas oficiales (foil)
  FWC4    Eslogan oficial (foil)
  FWC5    Balon oficial (foil)
  FWC6    Canada - anfitrion (foil)
  FWC7    Mexico - anfitrion (foil)
  FWC8    USA - anfitrion (foil)

## México  (pág ) — faltan 7
  MEX1    Escudo (foil)
  MEX2    Luis Malagón
  MEX4    Jorge Sánchez
  MEX5    César Montes
  MEX9    Carlos Rodríguez
  MEX12   Marcel Ruiz
  MEX16   Santiago Giménez

## Sudáfrica  (pág ) — faltan 3
  RSA1    Escudo (foil)
  RSA9    Khuliso Mudau
  RSA18   Iqraam Rayners

## Corea del Sur  (pág ) — faltan 7
  KOR2    Jo Hyeon-woo
  KOR3    Kim Seung-gyu
  KOR6    Seol Young-woo
  KOR9    Lee Myung-jae
  KOR13   Foto equipo
  KOR14   Paik Seung-ho
  KOR18   Son Heung-min

## Chequia  (pág ) — faltan 6
  CZE3    Jindrich Stanek
  CZE4    Ladislav Krejci
  CZE8    David Zima
  CZE13   Foto equipo
  CZE16   Vasil Kusej
  CZE17   Tomas Chory

## Canadá  (pág ) — faltan 10
  CAN1    Escudo (foil)
  CAN3    Alphonso Davies
  CAN7    Derek Cornelius
  CAN11   Ismaël Koné
  CAN13   Foto equipo
  CAN15   Mathieu Choinière
  CAN16   Niko Sigur
  CAN17   Tajon Buchanan
  CAN19   Cyle Larin
  CAN20   Jonathan David

## Bosnia  (pág ) — faltan 7
  BIH1    Escudo (foil)
  BIH7    Nikola Katić
  BIH11   Ivan Šunjić
  BIH13   Foto equipo
  BIH17   Ermedin Demirović
  BIH19   Samed Baždar
  BIH20   Haris Tabaković

## Catar  (pág ) — faltan 10
  QAT1    Escudo (foil)
  QAT3    Sultan Albrake
  QAT4    Lucas Mendes
  QAT9    Mohamed Al-Mannai
  QAT10   Karim Boudiaf
  QAT11   Assim Madibo
  QAT15   Abdulaziz Hatem
  QAT16   Hassan Al-Haydos
  QAT19   Ahmed Al Ganehi
  QAT20   Almoez Ali

## Suiza  (pág ) — faltan 5
  SUI1    Escudo (foil)
  SUI2    Gregor Kobel
  SUI4    Manuel Akanji
  SUI6    Nico Elvedi
  SUI20   Zeki Amdouni

## Brasil  (pág ) — faltan 10
  BRA1    Escudo (foil)
  BRA2    Alisson
  BRA3    Bento
  BRA6    Gabriel Magalhães
  BRA7    Danilo
  BRA10   Casemiro
  BRA11   Bruno Guimarães
  BRA12   Luiz Henrique  [PERDIDA]
  BRA13   Foto equipo
  BRA17   Matheus Cunha  [PERDIDA]

## Marruecos  (pág ) — faltan 10
  MAR5    Noussair Mazraoui
  MAR9    Adam Masina
  MAR12   Eliesse Ben Seghir
  MAR13   Foto equipo
  MAR14   Bilal El Khannouss
  MAR15   Ismael Saibari
  MAR16   Youssef En-Nesyri
  MAR17   Abde Ezzalzouli
  MAR19   Brahim Díaz
  MAR20   Ayoub El Kaabi
